Package                          Version
-------------------------------- -----------------------------------
absl-py                          2.3.1
accelerate                       1.12.0
aiohappyeyeballs                 2.6.1
aiohttp                          3.13.3
aiosignal                        1.4.0
aniso8601                        10.0.1
annotated-types                  0.7.0
anyio                            4.12.1
apex                             0.1
argon2-cffi                      25.1.0
argon2-cffi-bindings             25.1.0
arrow                            1.4.0
asttokens                        3.0.1
astunparse                       1.6.3
async-lru                        2.0.5
attrs                            25.4.0
audioread                        3.1.0
babel                            2.17.0
beautifulsoup4                   4.14.3
black                            25.12.0
bleach                           6.3.0
blinker                          1.9.0
build                            1.4.0
certifi                          2026.1.4
cffi                             2.0.0
charset-normalizer               3.4.4
click                            8.2.1
cmake                            3.31.6
comm                             0.2.3
contourpy                        1.3.3
cuda-bindings                    13.1.1
cuda-core                        0.2.0
cuda-pathfinder                  1.4.0
cuda-python                      13.1.1
cycler                           0.12.1
Cython                           3.2.4
datasets                         4.4.2
debugpy                          1.8.19
decorator                        5.2.1
deepspeed                        0.18.6
defusedxml                       0.7.1
devscripts                       2.23.7+ubuntu0.1
diffusers                        0.36.0
dill                             0.4.0
dllist                           2.0.0
dm-tree                          0.1.9
docstring_parser                 0.17.0
einops                           0.8.1
execnet                          2.1.2
executing                        2.2.1
expecttest                       0.3.0
fastjsonschema                   2.21.2
filelock                         3.20.3
flash_attn                       2.7.4.post1+nv26.1.42222806
Flask                            3.1.3
Flask-RESTful                    0.3.10
fonttools                        4.61.1
fqdn                             1.5.1
frozenlist                       1.8.0
fsspec                           2025.10.0
gast                             0.6.0
gitdb                            4.0.12
GitPython                        3.1.46
grpcio                           1.76.0
h11                              0.16.0
hf-xet                           1.2.0
hjson                            3.1.0
httpcore                         1.0.9
httpx                            0.28.1
huggingface_hub                  0.36.2
hypothesis                       6.130.8
idna                             3.11
importlib_metadata               8.7.1
iniconfig                        2.3.0
ipykernel                        7.1.0
ipython                          9.9.0
ipython_pygments_lexers          1.1.1
isoduration                      20.11.0
isort                            7.0.0
itsdangerous                     2.2.0
jedi                             0.19.2
Jinja2                           3.1.6
joblib                           1.5.3
json5                            0.13.0
jsonpointer                      3.0.0
jsonschema                       4.26.0
jsonschema-specifications        2025.9.1
jupyter_client                   8.8.0
jupyter_core                     5.9.1
jupyter-events                   0.12.0
jupyter-lsp                      2.3.0
jupyter_server                   2.17.0
jupyter_server_terminals         0.5.3
jupyterlab                       4.5.1
jupyterlab_code_formatter        3.0.2
jupyterlab_pygments              0.3.0
jupyterlab_server                2.28.0
jupyterlab_tensorboard_pro       4.0.0
jupytext                         1.18.1
kiwisolver                       1.4.9
lark                             1.3.1
lazy_loader                      0.4
librosa                          0.11.0
lightning-thunder                0.2.7.dev0
lightning-utilities              0.15.2
lintrunner                       0.12.11
llvmlite                         0.46.0
looseversion                     1.3.0
makefun                          1.16.0
Markdown                         3.10
markdown-it-py                   4.0.0
MarkupSafe                       3.0.3
matplotlib                       3.10.8
matplotlib-inline                0.2.1
mdit-py-plugins                  0.5.0
mdurl                            0.1.2
mistune                          3.2.0
ml_dtypes                        0.5.4
mock                             5.2.0
mpmath                           1.3.0
msgpack                          1.1.2
multidict                        6.7.0
multiprocess                     0.70.18
mypy_extensions                  1.1.0
nbclient                         0.10.4
nbconvert                        7.16.6
nbformat                         5.10.4
nest-asyncio                     1.6.0
networkx                         3.6.1
ninja                            1.13.0
notebook                         7.5.1
notebook_shim                    0.2.4
numba                            0.63.1
numpy                            2.1.0
nv-one-logger-core               2.3.1
nv-one-logger-training-telemetry 2.3.1
nvfuser                          0.2.34+git5d8efce
nvidia-cuda-runtime-cu13         0.0.0a0
nvidia-cudnn-frontend            1.17.0
nvidia-dali-cuda130              1.53.0
nvidia-libnvcomp-cu13            5.1.0.21
nvidia-ml-py                     13.590.44
